Albert Ramsdel
best featur
featur actor
actor music
music reviv
reviv 110
110 Shade
Shade 2007
2007 He
He portray
portray tavern
tavern owner
owner Holl
Holl Vincoeur
Vincoeur televis
televis drama
drama seri
seri Northern
Northern Exposur
Exposur 6
6 season
season earn
earn Emmi
Emmi Award
Award nomin
nomin Best
Best Support
Support Actor
Actor Drama
Drama He
He featur
featur fifteen
fifteen episod
episod NBC
NBC televis
televis seri
seri ER
ER Mark
Mark Green
Green father
father He
He farmer
farmer landmark
landmark televis
televis drama
drama The
The Day
Day After
After He
He made
made multipl
multipl guest
guest appear
appear Law
Law &
& Order
Order Law
Law &
& Order
Order Special
Special Victim
Victim Unit
Unit attorney
attorney judg
judg Barri
Barri Moredock
Moredock appear
appear Big
Big Mike
Mike sever
sever episod
episod The
The Middl
Middl John
John Harold
Harold Kander
Kander born
born March
March 18
18 1927
1927 American
American compos
compos number
number music
music part
part songwrit
songwrit team
team Kander
Kander Ebb
Ebb Hi
Hi bestknown
bestknown stage
stage music
music compos
compos Cabaret
Cabaret Chicago
Chicago later
later adapt
adapt awardwin
awardwin film
film John
John Lee
Lee Beatti
Beatti American
American scenic
scenic design
design creat
creat set
set design
design 110
110 Broadway
Broadway show
show design
design product
product He
He two
two Toni
Toni Award
Award Talley
Talley Folli
Folli 1980
1980 The
The Nanc
Nanc 2013
2013 nomin
nomin 13
13 five
five Drama
Drama Desk
Desk Award
Award nomin
nomin 10
10 other
other John
John Franci
Franci McMartin
McMartin August
August 21
21 1929
1929 ñ
ñ Juli
Juli 6
6 2016
2016 American
American actor
actor stage
stage film
film televis
televis Jon
Jon Jori
Jori theatric
theatric director
director instrument
instrument develop
develop Actor
Actor Theatr
Theatr Louisvil
Louisvil also
also wide
wide rumor
rumor writer
writer behind
behind pseudonym
pseudonym Jane
Jane Martin
Martin A
A child
child Hollywood
Hollywood charact
charact actor
actor father
father Victor
Victor Jori
Jori play
play Jona
Jona Wilkerson
Wilkerson scheme
scheme overs
overs Gone
Gone Wind
Wind Jori
Jori receiv
receiv Actor
Actor Equiti
Equiti card
card young
young child
child He
He forefront
forefront region
region theater
theater movement
movement 1960
1960 began
began open
open Guthri
Guthri Theater
Theater 1963
1963 show
show theater
theater talent
talent central
central New
New York
York Citi
Citi Lo
Lo Angel
Angel Jori
Jori serv
serv artist
artist director
director Long
Long Wharf
Wharf Theatr
Theatr 1965
1965 1966
1966 contract
contract termin
termin fledgl
fledgl theater
theater hit
hit rough
rough financi
financi water
water In
In 1969
1969 took
took helm
helm Actor
Actor Theatr
Theatr Louisvil
Louisvil small
small region
region theater
theater five
five year
year old
old Under
Under leadership
leadership becam
becam one
one top
top theater
theater countri
countri Jori
Jori major
major accomplish
accomplish foundat
foundat cultiv
cultiv annual
annual Humana
Humana Festiv
Festiv New
New American
American Play
Play Louisvil
Louisvil begin
begin 1976
1976 It
It sinc
sinc produc
produc number
number outstand
outstand play
play includ
includ The
The Gin
Gin Game
Game 1978
1978 Crime
Crime Heart
Heart 1981
1981 Cementvil
Cementvil 1991
1991 Dinner
Dinner Friend
Friend 1998
1998 mention
mention almost
almost everyth
everyth Jane
Jane Martin
Martin ever
ever written
written Jori
Jori retir
retir Actor
Actor Theatr
Theatr 2000
2000 That
That fall
fall join
join faculti
faculti Univers
Univers Washington
Washington School
School Drama
Drama Professor
Professor Act
Act Direct
Direct Also
Also 2000
2000 Jori
Jori induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame He
He Presid
Presid Chair
Chair Perform
Perform Art
Art Depart
Depart Santa
Santa Fe
Fe Univers
Univers Art
Art Design
Design He
He hold
hold honorari
honorari doctor
doctor Univers
Univers Utah
Utah Univers
Univers Louisvil
Louisvil Bellarmin
Bellarmin Univers
Univers Ask
Ask Jane
Jane Martin
Martin ident
ident reveal
reveal death
death Jori
Jori state
state laugh
laugh That
That press
press confer
confer one
one come
come By
By time
time I
I die
die one
one care
care anyway
anyway JosÈ
JosÈ Vicent
Vicent Ferrer
Ferrer de
de Otero
Otero CintrÛn
CintrÛn Januari
Januari 8
8 1912
1912 ñ
ñ Januari
Januari 26
26 1992
1992 known
known JosÈ
JosÈ Ferrer
Ferrer Puerto
Puerto Rican
Rican actor
actor theatr
theatr film
film director
director He
He first
first Puerto
Puerto Rican
Rican actor
actor well
well first
first Hispan
Hispan actor
actor win
win Academi
Academi Award
Award 1950
1950 Cyrano
Cyrano de
de Bergerac
Bergerac To
To honor
honor root
root donat
donat Oscar
Oscar award
award Univers
Univers Puerto
Puerto Rico
Rico The
The prolif
prolif distinguish
distinguish thespian
thespian also
also sever
sever Toni
Toni Award
Award In
In 1947
1947 Toni
Toni Award
Award theatric
theatric perform
perform Cyrano
Cyrano de
de Bergerac
Bergerac 1952
1952 Distinguish
Distinguish Dramat
Dramat Actor
Actor Award
Award The
The Shrike
Shrike also
also Outstand
Outstand Director
Director Award
Award direct
direct three
three The
The Shrike
Shrike The
The Fourpost
Fourpost Stalag
Stalag 17
17 Ferrer
Ferrer contribut
contribut American
American theatr
theatr recogn
recogn 1981
1981 induct
induct American
American Theater
Theater Hall
Hall Fame
Fame In
In 1985
1985 receiv
receiv Nation
Nation Medal
Medal Art
Art Ronald
Ronald Reagan
Reagan becom
becom first
first actor
actor receiv
receiv honor
honor On
On April
April 26
26 2012
2012 Unit
Unit State
State Postal
Postal Servic
Servic issu
issu stamp
stamp Ferrer
Ferrer honor
honor Distinguish
Distinguish American
American seri
seri JosÈ
JosÈ BenjamÌn
BenjamÌn Quintero
Quintero 15
15 Octob
Octob 1924
1924 ñ
ñ 26
26 Februari
Februari 1999
1999 Panamanian
Panamanian theatr
theatr director
director produc
produc pedagogu
pedagogu best
best known
known interpret
interpret work
work Eugen
Eugen ONeil
ONeil Joseph
Joseph Chaikin
Chaikin Septemb
Septemb 16
16 1935
1935 ñ
ñ June
June 22
22 2003
2003 American
American theatr
theatr director
director actor
actor playwright
playwright pedagogu
pedagogu Joseph
Joseph Stein
Stein May
May 30
30 1912
1912 ñ
ñ Octob
Octob 24
24 2010
2010 American
American playwright
playwright best
best known
known write
write book
book music
music Fiddler
Fiddler Roof
Roof Zorba
Zorba Judith
Judith Malina
Malina June
June 4
4 1926
1926 ñ
ñ April
April 10
10 2015
2015 Germanborn
Germanborn American
American theater
theater film
film actress
actress writer
writer director
director With
With husband
husband Julian
Julian Beck
Beck Malina
Malina cofound
cofound The
The Live
Live Theatr
Theatr radic
radic polit
polit theatr
theatr troup
troup rose
rose promin
promin New
New York
York Citi
Citi Pari
Pari 1950
1950 60
60 Julian
Julian Beck
Beck May
May 31
31 1925
1925 ñ
ñ Septemb
Septemb 14
14 1985
1985 American
American actor
actor director
director poet
poet painter
painter He
He best
best known
known cofound
cofound direct
direct The
The Live
Live Theatr
Theatr well
well role
role Kane
Kane malevol
malevol preacher
preacher 1986
1986 movi
movi Poltergeist
Poltergeist II
II The
The Other
Other Side
Side Dame
Dame Julia
Julia Elizabeth
Elizabeth Juli
Juli Andrew
Andrew DBE
DBE nÈe
nÈe Well
Well born
born 1
1 Octob
Octob 1935
1935 English
English film
film stage
stage actress
actress singer
singer author
author theatr
theatr director
director dancer
dancer Andrew
Andrew child
child actress
actress singer
singer appear
appear West
West End
End 1948
1948 made
made Broadway
Broadway debut
debut The
The Boy
Boy Friend
Friend 1954
1954 She
She rose
rose promin
promin star
star Broadway
Broadway music
music My
My Fair
Fair Ladi
Ladi 1956
1956 Camelot
Camelot 1960
1960 In
In 1957
1957 Andrew
Andrew star
star premier
premier Rodger
Rodger Hammerstein
Hammerstein writtenfortelevis
writtenfortelevis music
music Cinderella
Cinderella live
live network
network broadcast
broadcast seen
seen 100
100 million
million viewer
viewer Andrew
Andrew made
made featur
featur film
film debut
debut Mari
Mari Poppin
Poppin 1964
1964 Academi
Academi Award
Award Best
Best Actress
Actress perform
perform titl
titl role
role She
She star
star The
The Sound
Sound Music
Music 1965
1965 play
play Maria
Maria Golden
Golden Globe
Globe Award
Award Best
Best Actress
Actress Music
Music Between
Between 1964
1964 1986
1986 star
star The
The American
American Emili
Emili 1964
1964 Hawaii
Hawaii 1966
1966 Torn
Torn Curtain
Curtain 1966
1966 Thoroughli
Thoroughli Modern
Modern Milli
Milli 1967
1967 Star
Star !
! 1968
1968 The
The Tamarind
Tamarind Seed
Seed 1974
1974 10
10 1979
1979 Victor
Victor Victoria
Victoria 1982
1982 That
That Life
Life !
! 1986
1986 Duet
Duet One
One 1986
1986 In
In 2000
2000 Andrew
Andrew made
made Dame
Dame Queen
Queen Elizabeth
Elizabeth II
II servic
servic perform
perform art
art In
In 2002
2002 rank
rank #
# 59
59 BBC
BBC poll
poll 100
100 Greatest
Greatest Briton
Briton In
In 2003
2003 revisit
revisit first
first Broadway
Broadway success
success time
time stage
stage director
director reviv
reviv The
The Boy
Boy Friend
Friend From
From 2001
2001 2004
2004 Andrew
Andrew star
star The
The Princess
Princess Diari
Diari 2001
2001 The
The Princess
Princess Diari
Diari 2
2 Royal
Royal Engag
Engag 2004
2004 From
From 2004
2004 2010
2010 lent
lent voic
voic Shrek
Shrek anim
anim film
film Despic
Despic Me
Me 2010
2010 Andrew
Andrew Academi
Academi Award
Award BAFTA
BAFTA five
five Golden
Golden Globe
Globe three
three Grammi
Grammi two
two Emmi
Emmi Screen
Screen Actor
Actor Guild
Guild Lifetim
Lifetim Achiev
Achiev Award
Award Kennedi
Kennedi Center
Center Honor
Honor Award
Award Disney
Disney Legend
Legend Award
Award She
She author
author children
children book
book publish
publish autobiographi
autobiographi Home
Home A
A Memoir
Memoir My
My Earli
Earli Year
Year 2008
2008 Julia
Julia Ann
Ann Juli
Juli Harri
Harri Decemb
Decemb 2
2 1925
1925 ñ
ñ August
August 24
24 2013
2013 American
American stage
stage screen
screen televis
televis actress
actress A
A 10time
10time Toni
Toni Award
Award nomine
nomine fivetim
fivetim winner
winner I
I Am
Am Camera
Camera 1952
1952 The
The Lark
Lark 1956
1956 Forti
Forti Carat
Carat 1969
1969 The
The Last
Last Mr
Mr Lincoln
Lincoln 1973
1973 The
The Bell
Bell Amherst
Amherst 1977
1977 She
She also
also three
three Emmi
Emmi Award
Award Grammi
Grammi Award
Award nomin
nomin Academi
Academi Award
Award Best
Best Actress
Actress 1952
1952 film
film The
The Member
Member Wed
Wed She
She induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 1979
1979 receiv
receiv Nation
Nation Medal
Medal Art
Art 1994
1994 2002
2002 Special
Special Lifetim
Lifetim Achiev
Achiev Toni
Toni Award
Award June
June Havoc
Havoc Novemb
Novemb 8
8 1912
1912 ñ
ñ March
March 28
28 2010
2010 Canadianborn
Canadianborn American
American actress
actress dancer
dancer writer
writer theater
theater director
director Havoc
Havoc child
child vaudevil
vaudevil perform
perform tutelag
tutelag mother
mother Rose
Rose Thompson
Thompson Hovick
Hovick She
She later
later act
act Broadway
Broadway Hollywood
Hollywood stage
stage direct
direct offBroadway
offBroadway She
She last
last appear
appear televis
televis 1990
1990 stori
stori arc
arc soap
soap opera
opera Gener
Gener Hospit
Hospit Her
Her elder
elder sister
sister Louis
Louis gravit
gravit burlesqu
burlesqu becam
becam wellknown
wellknown stage
stage perform
perform Gypsi
Gypsi Rose
Rose Lee
Lee Katharin
Katharin Cornel
Cornel Februari
Februari 16
16 1893
1893 ñ
ñ June
June 9
9 1974
1974 American
American stage
stage actress
actress writer
writer theater
theater owner
owner produc
produc She
She born
born Berlin
Berlin American
American parent
parent rais
rais Buffalo
Buffalo New
New York
York Cornel
Cornel garner
garner nicknam
nicknam First
First Ladi
Ladi Theatr
Theatr titl
titl also
also bestow
bestow upon
upon friend
friend Helen
Helen Hay
Hay though
though defer
defer honor
honor Cornel
Cornel note
note major
major Broadway
Broadway role
role seriou
seriou drama
drama often
often direct
direct husband
husband Guthri
Guthri McClintic
McClintic The
The coupl
coupl form
form product
product compani
compani gave
gave complet
complet artist
artist freedom
freedom choos
choos produc
produc play
play Their
Their product
product compani
compani gave
gave first
first promin
promin Broadway
Broadway role
role notabl
notabl actor
actor 20th
20th centuri
centuri includ
includ mani
mani British
British Shakespearean
Shakespearean actor
actor Cornel
Cornel note
note spurn
spurn screen
screen role
role unlik
unlik actress
actress day
day appear
appear one
one Hollywood
Hollywood film
film Stage
Stage Door
Door Canteen
Canteen 1943
1943 play
play Cornel
Cornel regard
regard one
one 20th
20th centuri
centuri Broadway
Broadway greatest
greatest lead
lead ladi
ladi Katharin
Katharin Houghton
Houghton Hepburn
Hepburn May
May 12
12 1907
1907 ñ
ñ June
June 29
29 2003
2003 American
American actress
actress Known
Known fierc
fierc independ
independ spirit
spirit person
person Hepburn
Hepburn lead
lead ladi
ladi Hollywood
Hollywood 60
60 year
year She
She appear
appear rang
rang genr
genr screwbal
screwbal comedi
comedi literari
literari drama
drama receiv
receiv four
four Academi
Academi Award
Award Best
Best Actressóa
Actressóa record
record perform
perform In
In 1999
1999 Hepburn
Hepburn name
name American
American Film
Film Institut
Institut greatest
greatest femal
femal star
star Classic
Classic Hollywood
Hollywood Cinema
Cinema Rais
Rais Connecticut
Connecticut wealthi
wealthi progress
progress parent
parent Hepburn
Hepburn began
began act
act studi
studi Bryn
Bryn Mawr
Mawr Colleg
Colleg After
After four
four year
year theatr
theatr favor
favor review
review work
work Broadway
Broadway brought
brought attent
attent Hollywood
Hollywood Her
Her earli
earli year
year film
film industri
industri mark
mark success
success includ
includ Academi
Academi Award
Award third
third pictur
pictur Morn
Morn Glori
Glori 1933
1933 follow
follow seri
seri commerci
commerci failur
failur led
led label
label box
box offic
offic poison
poison 1938
1938 Hepburn
Hepburn mastermind
mastermind comeback
comeback buy
buy contract
contract RKO
RKO Radio
Radio Pictur
Pictur acquir
acquir film
film right
right The
The Philadelphia
Philadelphia Stori
Stori sold
sold condit
condit star
star In
In 1940
1940 contract
contract MetroGoldwynMay
MetroGoldwynMay career
career focus
focus allianc
allianc Spencer
Spencer Traci
Traci The
The screenpartnership
screenpartnership span
span 25
25 year
year produc
produc nine
nine movi
movi Hepburn
Hepburn challeng
challeng latter
latter half
half life
life regularli
regularli appear
appear Shakespearean
Shakespearean stage
stage product
product tackl
tackl rang
rang literari
literari role
role She
She found
found nich
nich play
play middleag
middleag spinster
spinster The
The African
African Queen
Queen 1951
1951 persona
persona public
public embrac
embrac Three
Three Oscar
Oscar came
came work
work Guess
Guess Who
Who Come
Come Dinner
Dinner 1967
1967 The
The Lion
Lion Winter
Winter 1968
1968 On
On Golden
Golden Pond
Pond 1981
1981 In
In 1970
1970 began
began appear
appear televis
televis film
film becam
becam focu
focu career
career later
later life
life She
She remain
remain activ
activ old
old age
age make
make final
final screen
screen appear
appear 1994
1994 age
age 87
87 After
After period
period inact
inact ill
ill health
health Hepburn
Hepburn die
die 2003
2003 age
age 96
96 Hepburn
Hepburn famous
famous shun
shun Hollywood
Hollywood public
public machin
machin refus
refus conform
conform societi
societi expect
expect women
women She
She outspoken
outspoken assert
assert athlet
athlet wore
wore trouser
trouser fashion
fashion women
women She
She marri
marri young
young woman
woman thereaft
thereaft live
live independ
independ A
A 26year
26year affair
affair costar
costar Spencer
Spencer Traci
Traci hidden
hidden public
public With
With unconvent
unconvent lifestyl
lifestyl independ
independ charact
charact brought
brought screen
screen Hepburn
Hepburn epitom
epitom modern
modern woman
woman 20thcenturi
20thcenturi Unit
Unit State
State rememb
rememb import
import cultur
cultur figur
figur Kermit
Kermit Bloomgarden
Bloomgarden Decemb
Decemb 15
15 1904
1904 ñ
ñ Septemb
Septemb 20
20 1976
1976 American
American theatric
theatric produc
produc He
He account
account began
began produc
produc play
play Broadway
Broadway includ
includ Death
Death Salesman
Salesman 1949
1949 The
The Diari
Diari Ann
Ann Frank
Frank 1955
1955 The
The Music
Music Man
Man 1957
1957 Look
Look Homeward
Homeward Angel
Angel 1957
1957 Equu
Equu 1973
1973 Kevin
Kevin Delaney
Delaney Kline
Kline born
born Octob
Octob 24
24 1947
1947 American
American film
film stage
stage actor
actor comedian
comedian singer
singer He
He Academi
Academi Award
Award two
two Toni
Toni Award
Award 2003
2003 American
American Theatr
Theatr Hall
Hall Fame
Fame inducte
inducte Kline
Kline began
began career
career stage
stage 1972
1972 The
The Act
Act Compani
Compani He
He went
went win
win two
two Toni
Toni Award
Award work
work Broadway
Broadway music
music win
win Best
Best Featur
Featur Actor
Actor Music
Music 1978
1978 origin
origin product
product On
On Twentieth
Twentieth Centuri
Centuri Best
Best Actor
Actor Music
Music 1981
1981 reviv
reviv The
The Pirat
Pirat Penzanc
Penzanc He
He made
made film
film debut
debut follow
follow year
year opposit
opposit Meryl
Meryl Streep
Streep Sophi
Sophi Choic
Choic 1982
1982 For
For role
role 1988
1988 comedi
comedi hit
hit A
A Fish
Fish Call
Call Wanda
Wanda Academi
Academi Award
Award Best
Best Support
Support Actor
Actor In
In 2003
2003 star
star Falstaff
Falstaff Broadway
Broadway product
product Henri
Henri IV
IV Drama
Drama Desk
Desk Award
Award Outstand
Outstand Actor
Actor Play
Play He
He nomin
nomin Emmi
Emmi Award
Award two
two BAFTA
BAFTA Award
Award five
five Golden
Golden Globe
Globe Award
Award Hi
Hi film
film includ
includ The
The Big
Big Chill
Chill 1983
1983 Silverado
Silverado 1985
1985 Cri
Cri Freedom
Freedom 1987
1987 Dave
Dave 1993
1993 The
The Hunchback
Hunchback Notr
Notr Dame
Dame 1996
1996 The
The Ice
Ice Storm
Storm 1997
1997 In
In &
& Out
Out 1997
1997 DeLov
DeLov 2004
2004 My
My Old
Old Ladi
Ladi 2014
2014 Kim
Kim Stanley
Stanley Februari
Februari 11
11 1925
1925 ñ
ñ August
August 20
20 2001
2001 American
American actress
actress primarili
primarili televis
televis theatr
theatr occasion
occasion film
film perform
perform She
She began
began act
act career
career theatr
theatr subsequ
subsequ attend
attend Actor
Actor Studio
Studio New
New York
York Citi
Citi New
New York
York She
She receiv
receiv 1952
1952 Theatr
Theatr World
World Award
Award role
role The
The Chase
Chase 1952
1952 star
star Broadway
Broadway product
product Picnic
Picnic 1953
1953 Bu
Bu Stop
Stop 1955
1955 Stanley
Stanley nomin
nomin Toni
Toni Award
Award Best
Best Actress
Actress Play
Play role
role A
A Touch
Touch Poet
Poet 1959
1959 A
A Far
Far Countri
Countri 1962
1962 In
In 1950
1950 Stanley
Stanley prolif
prolif perform
perform televis
televis later
later progress
progress film
film wellreceiv
wellreceiv perform
perform The
The Goddess
Goddess 1959
1959 She
She narrat
narrat To
To Kill
Kill Mockingbird
Mockingbird 1962
1962 star
star SÈanc
SÈanc Wet
Wet Afternoon
Afternoon 1964
1964 New
New York
York Film
Film Critic
Critic Circl
Circl Award
Award Best
Best Actress
Actress nomin
nomin Academi
Academi Award
Award Best
Best Actress
Actress She
She less
less activ
activ remaind
remaind career
career two
two later
later film
film success
success mother
mother Franc
Franc Farmer
Farmer Franc
Franc 1982
1982 receiv
receiv second
second Academi
Academi Award
Award nomin
nomin Best
Best Support
Support Actress
Actress Pancho
Pancho Barn
Barn The
The Right
Right Stuff
Stuff 1983
1983 She
She receiv
receiv Primetim
Primetim Emmi
Emmi Award
Award Outstand
Outstand Support
Support Actress
Actress ñ
ñ Miniseri
Miniseri Movi
Movi perform
perform Big
Big Mama
Mama televis
televis adapt
adapt Cat
Cat Hot
Hot Tin
Tin Roof
Roof 1985
1985 That
That year
year Kim
Kim Stanley
Stanley induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame Kitti
Kitti Carlisl
Carlisl also
also known
known Kitti
Kitti Carlisl
Carlisl Hart
Hart Septemb
Septemb 3
3 1910
1910 ñ
ñ April
April 17
17 2007
2007 American
American singer
singer actress
actress spokeswoman
spokeswoman art
art She
She best
best rememb
rememb regular
regular panelist
panelist televis
televis game
game show
show To
To Tell
Tell Truth
Truth Carlisl
Carlisl serv
serv 20
20 year
year New
New York
York State
State Council
Council Art
Art In
In 1991
1991 receiv
receiv Nation
Nation Medal
Medal Art
Art Presid
Presid Georg
Georg H
H W
W Bush
Bush Eight
Eight year
year later
later 1999
1999 induct
induct American
American Theater
Theater Hall
Hall Fame
Fame Larri
Larri Simon
Simon Gelbart
Gelbart Februari
Februari 25
25 1928
1928 ñ
ñ Septemb
Septemb 11
11 2009
2009 American
American televis
televis writer
writer playwright
playwright screenwrit
screenwrit director
director author
author famou
famou creator
creator produc
produc televis
televis seri
seri MASH
MASH cowrit
cowrit Broadway
Broadway music
music Citi
Citi Angel
Angel A
A Funni
Funni Thing
Thing Happen
Happen Way
Way Forum
Forum Lee
Lee J
J Cobb
Cobb Decemb
Decemb 8
8 1911
1911 ñ
ñ Februari
Februari 11
11 1976
1976 American
American actor
actor He
He best
best known
known perform
perform 12
12 Angri
Angri Men
Men 1957
1957 On
On Waterfront
Waterfront 1954
1954 The
The Exorcist
Exorcist 1973
1973 He
He also
also play
play role
role Willi
Willi Loman
Loman origin
origin Broadway
Broadway product
product Arthur
Arthur Miller
Miller 1949
1949 play
play Death
Death Salesman
Salesman direct
direct Elia
Elia Kazan
Kazan On
On televis
televis Cobb
Cobb costar
costar first
first four
four season
season Western
Western seri
seri The
The Virginian
Virginian He
He typic
typic play
play arrog
arrog intimid
intimid abras
abras charact
charact often
often role
role respect
respect figur
figur judg
judg polic
polic offic
offic Lee
Lee Strasberg
Strasberg born
born Israel
Israel Strassberg
Strassberg Novemb
Novemb 17
17 1901
1901 ñ
ñ Februari
Februari 17
17 1982
1982 Austrianborn
Austrianborn American
American actor
actor director
director theatr
theatr practition
practition He
He born
born part
part Galicia
Galicia Austrian
Austrian Poland
Poland Ukrain
Ukrain He
He co
co found
found director
director Harold
Harold Clurman
Clurman Cheryl
Cheryl Crawford
Crawford Group
Group Theatr
Theatr 1931
1931 hail
hail America
America first
first true
true theatric
theatric collect
collect In
In 1951
1951 becam
becam director
director nonprofit
nonprofit Actor
Actor Studio
Studio New
New York
York Citi
Citi consid
consid nation
nation prestigi
prestigi act
act school
school 1966
1966 involv
involv creation
creation Actor
Actor Studio
Studio West
West Lo
Lo Angel
Angel Although
Although highli
highli regard
regard teacher
teacher also
also develop
develop Method
Method Strasberg
Strasberg often
often consid
consid father
father method
method act
act America
America accord
accord author
author Mel
Mel Gussow
Gussow 1920
1920 death
death 1982
1982 revolution
revolution art
art act
act profound
profound influenc
influenc perform
perform American
American theater
theater movi
movi From
From base
base New
New York
York train
train sever
sever gener
gener theatr
theatr film
film notabl
notabl includ
includ Ann
Ann Bancroft
Bancroft Dustin
Dustin Hoffman
Hoffman Montgomeri
Montgomeri Clift
Clift Jame
Jame Dean
Dean Marilyn
Marilyn Monro
Monro Jane
Jane Fonda
Fonda Juli
Juli Harri
Harri Paul
Paul Newman
Newman Ellen
Ellen Burstyn
Burstyn Al
Al Pacino
Pacino Geraldin
Geraldin Page
Page Eli
Eli Wallach
Wallach director
director Elia
Elia Kazan
Kazan By
By 1970
1970 Strasberg
Strasberg becom
becom less
less involv
involv Actor
Actor Studio
Studio third
third wife
wife Anna
Anna open
open Lee
Lee Strasberg
Strasberg Theatr
Theatr Film
Film Institut
Institut branch
branch New
New York
York Citi
Citi Hollywood
Hollywood continu
continu teach
teach system
system Konstantin
Konstantin Stanislavski
Stanislavski interpret
interpret develop
develop particularli
particularli light
light idea
idea Yevgeni
Yevgeni Vakhtangov
Vakhtangov contemporari
contemporari actor
actor The
The institut
institut primari
primari state
state goal
goal reach
reach larger
larger audienc
audienc eager
eager emerg
emerg talent
talent serv
serv Actor
Actor Studio
Studio notori
notori select
select admiss
admiss process
process teacher
teacher method
method began
began deploy
deploy person
person interpret
interpret disciplin
disciplin dispel
dispel grow
grow confus
confus misrepresent
misrepresent method
method preserv
preserv becom
becom fundament
fundament discoveri
discoveri actor
actor train
train The
The Lee
Lee Strasberg
Strasberg Theatr
Theatr Film
Film Institut
Institut rigor
rigor set
set entranc
entranc criteria
criteria requir
requir admiss
admiss program
program Former
Former student
student Elia
Elia Kazan
Kazan direct
direct Jame
Jame Dean
Dean East
East Eden
Eden 1955
1955 Kazan
Kazan Dean
Dean nomin
nomin Academi
Academi Award
Award As
As student
student Dean
Dean wrote
wrote Actor
Actor Studio
Studio greatest
greatest school
school theater
theater [
[ and
and ]
] best
best thing
thing happen
happen actor
actor Playwright
Playwright Tennesse
Tennesse William
William writer
writer A
A Streetcar
Streetcar Name
Name Desir
Desir said
said Strasberg
Strasberg actor
actor They
They act
act insid
insid They
They commun
commun emot
emot realli
realli feel
feel They
They give
give sens
sens life
life Director
Director Sidney
Sidney Lumet
Lumet former
former student
student intent
intent use
use actor
actor skill
skill Strasberg
Strasberg method
method Kazan
Kazan autobiographi
autobiographi wrote
wrote He
He carri
carri aura
aura prophet
prophet magician
magician witch
witch doctor
doctor psychoanalyst
psychoanalyst fear
fear father
father Jewish
Jewish home
home [
[ he
he ]
] forc
forc held
held thirtyodd
thirtyodd member
member theatr
theatr togeth
togeth made
made perman
perman Today
Today Ellen
Ellen Burstyn
Burstyn Al
Al Pacino
Pacino Harvey
Harvey Keitel
Keitel lead
lead nonprofit
nonprofit studio
studio dedic
dedic develop
develop actor
actor playwright
playwright director
director As
As actor
actor Strasberg
Strasberg probabl
probabl best
best known
known support
support role
role gangster
gangster Hyman
Hyman Roth
Roth alongsid
alongsid former
former student
student Pacino
Pacino The
The Godfath
Godfath Part
Part II
II 1974
1974 role
role took
took Pacino
Pacino suggest
suggest Kazan
Kazan turn
turn role
role earn
earn nomin
nomin Academi
Academi Award
Award Best
Best Support
Support Actor
Actor He
He also
also appear
appear And
And Justic
Justic All
All 1979
1979 Strasberg
Strasberg person
person paper
paper includ
includ photo
photo archiv
archiv Librari
Librari Congress
Congress Leonard
Leonard Joseph
Joseph Len
Len Cariou
Cariou born
born Septemb
Septemb 30
30 1939
1939 Canadian
Canadian actor
actor best
best known
known portray
portray Sweeney
Sweeney Todd
Todd origin
origin cast
cast Sweeney
Sweeney Todd
Todd Demon
Demon Barber
Barber Fleet
Fleet Street
Street He
He current
current play
play patriarch
patriarch Henri
Henri Reagan
Reagan NYPD
NYPD Polic
Polic Commission
Commission retir
retir multigener
multigener televis
televis seri
seri Blue
Blue Blood
Blood CB
CB Lillian
Lillian Diana
Diana Gish
Gish Octob
Octob 14
14 1893
1893 ñ
ñ Februari
Februari 27
27 1993
1993 American
American actress
actress screen
screen stage
stage well
well director
director writer
writer whose
whose film
film act
act career
career span
span 75
75 year
year 1912
1912 silent
silent film
film short
short 1987
1987 Gish
Gish call
call First
First Ladi
Ladi American
American Cinema
Cinema credit
credit pioneer
pioneer fundament
fundament film
film perform
perform techniqu
techniqu Gish
Gish promin
promin film
film star
star 1910
1910 1920
1920 particularli
particularli associ
associ film
film director
director D
D W
W Griffith
Griffith includ
includ lead
lead role
role highestgross
highestgross film
film silent
silent era
era Griffith
Griffith semin
semin The
The Birth
Birth Nation
Nation 1915
1915 At
At dawn
dawn sound
sound era
era return
return stage
stage appear
appear film
film infrequ
infrequ includ
includ wellknown
wellknown role
role controversi
controversi western
western Duel
Duel Sun
Sun 1946
1946 offbeat
offbeat thriller
thriller The
The Night
Night Hunter
Hunter 1955
1955 She
She also
also consider
consider televis
televis work
work earli
earli 1950
1950 1980
1980 close
close career
career play
play first
first time
time opposit
opposit Bett
Bett Davi
Davi 1987
1987 film
film The
The Whale
Whale August
August would
would prove
prove one
one Daviss
Daviss last
last onscreen
onscreen appear
appear In
In later
later year
year Gish
Gish becam
becam dedic
dedic advoc
advoc appreci
appreci preserv
preserv silent
silent film
film Gish
Gish wide
wide consid
consid greatest
greatest actress
actress silent
silent era
era one
one greatest
greatest actress
actress cinema
cinema histori
histori Despit
Despit better
better known
known film
film work
work Gish
Gish also
also accomplish
accomplish stage
stage actress
actress induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 1972
1972 Linda
